#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]

  0x000001cd1ca2a954: ;   {other}
  0x000001cd1ca2a954: 0f1f 8400 | c47e 00ab | bade ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b94 24b0 | 0000 004c 
  0x000001cd1ca2a974: 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 5424 784c | 8954 2470 | 4c8b 9424 | a800 0000 
  0x000001cd1ca2a994: 4c89 9424 | 9800 0000 

  0x000001cd1ca2a99c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2a99c: c5f8 77e8 

  0x000001cd1ca2a9a0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [72]=Oop [112]=Oop [152]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2a9a0: dc99 79ff 

  0x000001cd1ca2a9a4: ;   {other}
  0x000001cd1ca2a9a4: 0f1f 8400 | 147f 00ac | 33ed 4585 | db40 0f96 | c5ba 45ff | ffff 4c8b | 5424 484c | 8954 2420 
  0x000001cd1ca2a9c4: 4c8b 5424 | 504c 8954 | 2448 4c89 | 4c24 584c | 8b54 2478 | 4c89 5424 | 704c 894c | 2478 4c8b 
  0x000001cd1ca2a9e4: 9424 a800 | 0000 4c89 | 9424 9800 | 0000 6690 

  0x000001cd1ca2a9f4: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2a9f4: c5f8 77e8 

  0x000001cd1ca2a9f8: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [152]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2a9f8: 8499 79ff 

  0x000001cd1ca2a9fc: ;   {other}
  0x000001cd1ca2a9fc: 0f1f 8400 | 6c7f 00ad | bace ffff | ff4c 8b5c | 2448 4c89 | 5c24 204c | 8b5c 2450 | 4c89 5c24 
  0x000001cd1ca2aa1c: 484c 894c | 2458 4c8b | 5c24 784c | 895c 2470 | 4c89 4c24 | 7848 ffb4 | 24a0 0000 | 0048 8f84 
  0x000001cd1ca2aa3c: 2490 0000 | 004c 8b9c | 24a8 0000 | 004c 899c | 24a0 0000 | 0044 8954 | 2434 6690 

  0x000001cd1ca2aa58: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2aa58: c5f8 77e8 

  0x000001cd1ca2aa5c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33
                      ; - java.lang.String::indexOf@17
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2aa5c: 2099 79ff 

  0x000001cd1ca2aa60: ;   {other}
  0x000001cd1ca2aa60: 0f1f 8400 | d07f 00ae | 33ed 4585 | db40 0f94 | c5ba 45ff | ffff 4c8b | 5424 484c | 8954 2420 
  0x000001cd1ca2aa80: 4c8b 5424 | 504c 8954 | 2448 4889 | 7424 5048 | ff74 2478 | 488f 4424 | 5848 8974 | 2470 6690 
  0x000001cd1ca2aaa0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2aaa0: c5f8 77e8 

  0x000001cd1ca2aaa4: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2aaa4: d898 79ff 

  0x000001cd1ca2aaa8: ;   {other}
  0x000001cd1ca2aaa8: 0f1f 8400 | 1880 00af | ba45 ffff | ff48 8b6c | 2448 448b | 5c24 3044 | 895c 2428 | 4c8b 5424 
  0x000001cd1ca2aac8: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4889 7424 | 484c 8b54 | 2468 4c89 | 5424 6048 
  0x000001cd1ca2aae8: 8974 2468 | 895c 242c 

  0x000001cd1ca2aaf0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2aaf0: c5f8 77e8 

  0x000001cd1ca2aaf4: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [120]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2aaf4: 8898 79ff 

  0x000001cd1ca2aaf8: ;   {other}
  0x000001cd1ca2aaf8: 0f1f 8400 | 6880 00b0 | 4c89 4424 | 584c 899c | 24d0 0000 | 0089 ac24 | a000 0000 | 458b ca4c 
  0x000001cd1ca2ab18: 63d5 e927 | a4ff ff49 | 83c2 fe49 | 8bca 488b | fa48 33c0 | 4883 f908 | 7f10 48ff | c978 4f48 
  0x000001cd1ca2ab38: 8904 cf48 | ffc9 7df7 | eb44 c5fd | efc0 e90d | 0000 00c5 | fe7f 07c5 | fe7f 4720 | 4883 c740 
  0x000001cd1ca2ab58: 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 | 4883 e904 | 4883 c104 | 7e10 48ff 
  0x000001cd1ca2ab78: c9c5 f9d6 | 0748 83c7 | 0848 ffc9 | 7df3 e9b8 | a4ff ffba | ccff ffff | 488b 6c24 | 484c 8b94 
  0x000001cd1ca2ab98: 24b0 0000 | 004c 8954 | 2420 448b | 5424 3044 | 8954 2428 | 4c8b 5424 | 404c 8954 | 2438 4c8b 
  0x000001cd1ca2abb8: 5424 504c | 8954 2440 | 4c8b 5424 | 784c 8954 | 2450 4c8b | 5424 684c | 8954 2458 | 4c8b 5424 
  0x000001cd1ca2abd8: 704c 8954 | 2460 4c8b | 9424 8000 | 0000 4c89 | 5424 784c | 8b94 24a8 | 0000 004c 

  0x000001cd1ca2abf4: ;   {no_reloc}
  0x000001cd1ca2abf4: 8994 2480 | 0000 004c | 8b94 24b8 | 0000 004c | 8994 2488 | 0000 004c | 8b94 24b8 | 0000 004c 
  0x000001cd1ca2ac14: 8994 24b0 | 0000 004c | 8b94 24c0 | 0000 004c | 8994 24b8 | 0000 0044 | 8b9c 24c8 | 0000 0044 
  0x000001cd1ca2ac34: 899c 24a4 | 0000 004c | 8b94 24d0 | 0000 004c | 8994 24c8 | 0000 0044 | 898c 24d0 | 0000 0090 
  0x000001cd1ca2ac54: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2ac54: c5f8 77e8 

  0x000001cd1ca2ac58: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [128]=Oop [136]=Oop [164]=NarrowOop [176]=Oop [200]=Oop [208]=NarrowOop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ac58: 2497 79ff 

  0x000001cd1ca2ac5c: ;   {other}
  0x000001cd1ca2ac5c: 0f1f 8400 | cc81 00b1 | 458b d3e9 | ec95 ffff | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c 
  0x000001cd1ca2ac7c: 8b54 2450 | 4c89 5424 | 4848 8974 | 2450 4889 | 7424 7090 

  0x000001cd1ca2ac90: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2ac90: c5f8 77e8 

  0x000001cd1ca2ac94: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [104]=Oop [112]=Oop [120]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ac94: e896 79ff 

  0x000001cd1ca2ac98: ;   {other}
  0x000001cd1ca2ac98: 0f1f 8400 | 0882 00b2 | 33ed 85c9 | 400f 94c5 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c 
  0x000001cd1ca2acb8: 8b54 2450 | 4c89 5424 | 484c 8b94 | 24b8 0000 | 004c 8954 | 2450 4c89 | 4c24 584c | 8b54 2478 
  0x000001cd1ca2acd8: 4c89 5424 | 704c 894c | 2478 4c89 | 8424 b000 | 0000 6690 

  0x000001cd1ca2acec: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2acec: c5f8 77e8 

  0x000001cd1ca2acf0: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop [112]=Oop [120]=Oop [160]=Oop [176]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::findLoadedClass@1
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2acf0: 8c96 79ff 

  0x000001cd1ca2acf4: ;   {other}
  0x000001cd1ca2acf4: 0f1f 8400 | 6482 00b3 | 33ed 4585 | c940 0f94 | c5ba 45ff | ffff 4c8b | 5c24 484c | 895c 2420 
  0x000001cd1ca2ad14: 4c8b 5c24 | 584c 895c | 2428 4c8b | 5c24 504c | 895c 2448 | 4c8b 5c24 | 784c 895c | 2470 4c8b 
  0x000001cd1ca2ad34: 9c24 a000 | 0000 4c89 | 9c24 9800 | 0000 4489 | 5424 3490 

  0x000001cd1ca2ad48: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2ad48: c5f8 77e8 

  0x000001cd1ca2ad4c: ; ImmutableOopMap {[32]=Oop [40]=Oop [72]=Oop [112]=Oop [152]=Oop [168]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::lastIndexOf@4
                      ; - java.lang.String::lastIndexOf@8
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ad4c: 3096 79ff 

  0x000001cd1ca2ad50: ;   {other}
  0x000001cd1ca2ad50: 0f1f 8400 | c082 00b4 | ba45 ffff | ff48 8b6c | 2448 448b | 5c24 3044 | 895c 2428 | 4c8b 5424 
  0x000001cd1ca2ad70: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c89 4c24 | 504c 8b54 | 2478 4c89 | 5424 584c 
  0x000001cd1ca2ad90: 8b54 2468 | 4c89 5424 | 604c 894c | 2470 4c89 | 8424 9800 | 0000 895c | 242c 6690 

  0x000001cd1ca2adac: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2adac: c5f8 77e8 

  0x000001cd1ca2adb0: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [112]=Oop [152]=Oop [160]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::findLoadedClass@1
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2adb0: cc95 79ff 

  0x000001cd1ca2adb4: ;   {other}
  0x000001cd1ca2adb4: 0f1f 8400 | 2483 00b5 | 458b d3e9 | e19f ffff | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c 
  0x000001cd1ca2add4: 8b94 24b0 | 0000 004c | 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 5424 784c | 8954 2470 
  0x000001cd1ca2adf4: 4c89 9c24 | 9000 0000 

  0x000001cd1ca2adfc: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2adfc: c5f8 77e8 

  0x000001cd1ca2ae00: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [72]=Oop [112]=Oop [144]=Oop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::getClassLoadingLock@6
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ae00: 7c95 79ff 

  0x000001cd1ca2ae04: ;   {other}
  0x000001cd1ca2ae04: 0f1f 8400 | 7483 00b6 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b54 2450 | 4c89 5424 
  0x000001cd1ca2ae24: 484c 894c | 2458 4c8b | 5424 784c | 8954 2470 | 4c89 4c24 | 784c 8984 | 24a8 0000 | 0066 6690 
  0x000001cd1ca2ae44: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2ae44: c5f8 77e8 

  0x000001cd1ca2ae48: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::findLoadedClass@1
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ae48: 3495 79ff 

  0x000001cd1ca2ae4c: ;   {other}
  0x000001cd1ca2ae4c: 0f1f 8400 | bc83 00b7 | ba45 ffff | ff48 8b6c | 2448 4c8b | 9424 b000 | 0000 4c89 | 5424 2044 
  0x000001cd1ca2ae6c: 8b5c 2430 | 4489 5c24 | 284c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b54 
  0x000001cd1ca2ae8c: 2478 4c89 | 5424 584c | 8b54 2468 | 4c89 5424 | 604c 8b94 | 24a8 0000 | 004c 8994 | 2490 0000 
  0x000001cd1ca2aeac: 0044 8944 | 242c 6690 

  0x000001cd1ca2aeb4: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2aeb4: c5f8 77e8 

  0x000001cd1ca2aeb8: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [88]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@23
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@24
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2aeb8: c494 79ff 

  0x000001cd1ca2aebc: ;   {other}
  0x000001cd1ca2aebc: 0f1f 8400 | 2c84 00b8 | ba45 ffff | ff48 8b6c | 2448 4c8b | 9c24 b000 | 0000 4c89 | 5c24 2044 
  0x000001cd1ca2aedc: 8b5c 2430 | 4489 5c24 | 284c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b5c 
  0x000001cd1ca2aefc: 2478 4c89 | 5c24 584c | 8b5c 2468 | 4c89 5c24 | 6044 8954 | 242c 4c8b | 9424 a800 | 0000 4c89 
  0x000001cd1ca2af1c: 9424 9000 | 0000 6690 

  0x000001cd1ca2af24: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2af24: c5f8 77e8 

  0x000001cd1ca2af28: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [88]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::findLoadedModule@8
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2af28: 5494 79ff 

  0x000001cd1ca2af2c: ;   {other}
  0x000001cd1ca2af2c: 0f1f 8400 | 9c84 00b9 | ba45 ffff | ff48 8b6c | 2448 4c8b | 9c24 b000 | 0000 4c89 | 5c24 2044 
  0x000001cd1ca2af4c: 8b4c 2430 | 4489 4c24 | 284c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b5c 
  0x000001cd1ca2af6c: 2478 4c89 | 5c24 584c | 8b5c 2468 | 4c89 5c24 | 6044 8994 | 2488 0000 | 0044 8994 | 248c 0000 
  0x000001cd1ca2af8c: 004c 8b94 | 24a0 0000 | 004c 8994 | 2490 0000 | 004c 8b94 | 24a8 0000 | 004c 8994 | 24a0 0000 
  0x000001cd1ca2afac: 0044 8984 | 24ac 0000 | 0044 8984 | 24b0 0000 | 0066 6690 

  0x000001cd1ca2afc0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2afc0: c5f8 77e8 

  0x000001cd1ca2afc4: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [88]=Oop [144]=Oop [160]=Oop [184]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@16
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2afc4: b893 79ff 

  0x000001cd1ca2afc8: ;   {other}
  0x000001cd1ca2afc8: 0f1f 8400 | 3885 00ba | 33ed 4585 | c040 0f94 | c5ba 45ff | ffff 4c8b | 5c24 484c | 895c 2420 
  0x000001cd1ca2afe8: 4c8b 5c24 | 604c 895c | 2428 4c8b | 5c24 504c | 895c 2448 | 4c8b 5c24 | 684c 895c | 2460 4c8b 
  0x000001cd1ca2b008: 5c24 704c | 895c 2468 | 4889 9c24 | a000 0000 | 4489 5424 | 3466 6690 

  0x000001cd1ca2b020: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b020: c5f8 77e8 

  0x000001cd1ca2b024: ; ImmutableOopMap {[32]=Oop [40]=Oop [72]=Oop [88]=Oop [128]=Oop [160]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::lastIndexOf@4
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2b024: 5893 79ff 

  0x000001cd1ca2b028: ;   {other}
  0x000001cd1ca2b028: 0f1f 8400 | 9885 00bb | ba45 ffff | ff48 8b6c | 2448 4c8b | 8424 b000 | 0000 4c89 | 4424 2044 
  0x000001cd1ca2b048: 8b44 2430 | 4489 4424 | 284c 8b44 | 2440 4c89 | 4424 384c | 8b44 2450 | 4c89 4424 | 404c 8b44 
  0x000001cd1ca2b068: 2478 4c89 | 4424 504c | 8b44 2468 | 4c89 4424 | 584c 8b44 | 2470 4c89 | 4424 604c | 8b84 2480 
  0x000001cd1ca2b088: 0000 004c | 8944 2478 | 4889 9c24 | 9800 0000 | 4489 9424 | a800 0000 | 4489 9424 | ac00 0000 
  0x000001cd1ca2b0a8: 4489 9c24 | c800 0000 | 4489 8c24 | d000 0000 

  0x000001cd1ca2b0b8: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2b0b8: c5f8 77e8 

  0x000001cd1ca2b0bc: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [152]=Oop [184]=Oop [200]=NarrowOop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
